time_on_site,pages_viewed,cart_value,abandoned
11.861663446573512,15,164.49667420509104,0
28.57071488588757,12,66.99061736424943,0
22.227824312530746,16,239.79637440357587,0
18.361096041714063,19,61.408534183586994,0
5.524540572830659,8,245.57767397388227,0
5.523841089749877,17,460.5471047036068,0
2.6844247528777845,5,262.7802302079353,0
26.11910822747312,16,310.16736481306634,0
18.432335340553056,6,82.53602630203511,0
21.53410475608532,8,26.649134810584897,0
1.596950334578271,18,59.84994127900448,0
29.127385712697837,12,301.273129963761,0
25.14083658321223,15,52.030791001190806,0
7.157834209670009,9,191.11648052094915,0
6.272924049005918,13,277.2955105267872,0
6.3187307857495805,15,197.3831353217743,0
9.823025045826594,10,86.02348172532423,0
16.2179365173349,16,140.5266972194827,0
13.526405540621358,7,464.5171787600456,0
9.445645065743216,17,339.61122641524594,0
18.743733946949003,7,250.54368014654384,0
5.045321958909213,14,11.293870543512291,0
9.472194807521326,15,496.24562324228776,0
11.62449345551706,7,337.3701927728484,0
14.226029542294041,9,161.87662628574773,0
23.770102880397395,19,440.2379866989299,0
6.790539682592432,16,132.92365204444997,0
15.912798713994736,8,274.28820669546207,0
18.180022496999232,18,319.8550280462634,0
2.347061968879934,18,114.42636886959558,0
18.618800705141712,7,489.306653006295,0
5.945199586931454,3,375.3549934596038,0
2.886496196573106,18,281.1175466279796,0
28.517680580346664,10,94.39432609677394,0
29.00332895916222,7,31.65981246402293,0
24.443523095377373,17,163.42961709788682,0
9.83379930602775,14,377.8277312771344,0
3.8324913061851325,3,138.3189926595024,1
20.84275776885255,12,272.080329145275,0
13.764422318448437,13,365.3338524817179,0
4.539108810498586,2,58.43213874999985,0
15.360130393226836,3,344.2225179773573,0
1.9972671123413335,5,50.47608941647213,0
27.37029166028468,11,482.7392223528633,0
8.504619466400491,8,246.7550943821451,0
20.213146246265477,12,79.5846733163893,0
10.039621206592917,7,174.4798998366055,0
16.081972614156513,15,209.6411424011544,0
16.85459810095511,17,380.301580482886,0
6.360779210240284,4,372.9947741079216,0
29.117954205172197,13,307.91055014197883,0
23.478851877472323,18,57.43570271645402,0
28.245469305361485,1,80.02683893589843,0
26.949993162401817,16,51.409675719550535,0
18.339099385521468,13,290.70052772733726,0
27.734352815670388,10,439.183528548145,0
3.5662825595056655,12,219.73125356611203,0
6.683503010155211,2,84.61984610908436,0
2.3115913784056037,3,281.23095094873867,1
10.434579592134666,10,406.81734734852637,0
12.271641400994978,2,372.1474704489004,0
8.869121921442982,13,441.3181359391356,0
25.03338776540595,13,142.56153813818958,0
11.345846474114088,18,101.00716429754856,0
9.147100780934043,3,440.5091605412597,0
16.738186411589204,7,330.4923548251214,0
5.0868025242681165,14,158.90982035373932,0
24.26371244186715,17,372.46228503339205,0
3.1619686667133537,12,408.4836003177821,0
29.619721161415,16,309.4142289688605,0
23.395098309603064,12,345.502634390558,0
6.7627547644909995,15,190.75365269911984,0
1.1601413965844696,10,271.65435533480434,0
24.64838142519019,7,264.4587895094503,0
21.498862971580895,5,424.7836566097321,0
22.14120787318863,1,420.78217023968034,0
23.366840053892428,17,417.1768323267864,0
3.1472949002886206,3,10.460649059920568,0
11.395506127783905,13,376.0250148120997,0
4.360202726228762,14,380.5448131049474,0
26.029999350392213,18,340.7975173132952,0
19.07564567799918,4,379.351005656269,0
10.596042720726826,18,421.7753338908708,0
2.8431921582946855,5,237.8079317803839,0
10.018487329754205,16,253.51485567678134,0
10.430316338775665,1,66.7334581711383,0
22.158579171803858,14,195.7610621084441,0
19.48916666930118,15,323.4657640563332,0
26.72916953471347,9,391.29788919290087,0
14.69423282969653,15,112.51850335714923,0
4.46823313221075,17,73.22233508382152,0
21.684098829466855,4,333.20579222774364,0
23.062766409890024,12,5.9305423448307675,0
17.27703872951539,5,93.29442923212827,0
23.358048218682267,5,19.3903332702571,0
15.320072294567332,11,87.60813333816111,0
16.159252052077825,6,94.75304356312509,0
13.39868953239794,7,196.89842940144513,0
1.7371546755787604,14,204.1519267198452,0
4.128851382805829,11,437.7599229520677,0
1.9114463849152932,13,257.5043076869185,0
19.45590192664963,2,363.08535897808173,0
10.116323451213473,7,56.54799217054229,0
15.74855004377638,4,116.59218395452845,0
27.319427743856696,8,352.957003284445,0
8.229474645317374,19,31.137960431921403,0
12.901104768033262,13,245.8658428106578,0
22.91098301774841,14,301.68763800315224,0
7.635146799257051,10,303.0620938059781,0
3.2324173850349966,11,16.351741577680805,0
9.402792134499272,2,164.44346209344684,0
5.675417330366129,9,320.06287226933125,0
27.96123191793462,17,78.75486939387551,0
24.435491007368093,3,349.23074592238635,0
19.368708938802282,6,374.2329783627689,0
26.272357115443814,5,491.0747492708419,0
24.30649023007432,5,108.87178745392266,0
6.410531707695039,15,413.43968049472704,0
26.884210956209355,17,262.54680557473375,0
16.64092501555387,9,189.86398509136586,0
24.415764499757813,3,65.57649487596308,0
26.986647697781304,17,369.07527521133113,0
10.222100774184053,10,121.74951157612512,0
4.191505811302626,3,188.85389092715764,1
7.610119713716308,18,35.95840231419737,0
13.386125870161433,18,401.6766233306619,0
24.7224282117523,17,384.46131936596345,0
25.96118691443396,3,368.1398358709447,0
1.2016117854045305,3,153.2245376934839,1
15.811671774749406,6,90.87263676164883,0
13.10491909131459,13,320.5888659127637,0
7.441126503651177,15,250.60236013604361,0
4.476095652676801,9,93.23497111779758,0
10.79083997070521,4,344.52607916968253,0
28.344381413463054,14,495.6075837515453,0
10.372885028601901,5,374.87369593230864,0
16.044928030557617,2,371.2932614093778,0
21.38754980796016,11,475.4048127006429,0
11.545258468999526,9,105.45350194957658,0
29.181680398907858,3,284.947232636113,0
28.910971553321225,9,489.9251239417723,0
8.301686578935561,3,86.82058493023641,0
15.420206670879178,2,351.6247199250379,0
